[
Spawn "Squirtle" (50.864605,4.6786203) (Time Friday 15 29),
Spawn "Rattata" (50.863804,4.6802573) (Time Friday 13 24),
Spawn "Rattata" (50.863884,4.6783032) (Time Friday 14 7),
Spawn "Rattata" (50.862473,4.674822) (Time Friday 14 10),
Spawn "Rattata" (50.86547,4.6793556) (Time Friday 14 17),
Spawn "Rattata" (50.864605,4.6786203) (Time Friday 14 29),
Spawn "Rattata" (50.86292,4.6840444) (Time Friday 14 59),
Spawn "Rattata" (50.863014,4.677568) (Time Friday 15 0),
Spawn "Rattata" (50.86547,4.6793556) (Time Friday 15 17),
Spawn "Rattata" (50.864193,4.6786504) (Time Friday 15 51),
Spawn "Rattata" (50.86413,4.676278) (Time Friday 17 12),
Spawn "Rattata" (50.86547,4.6793556) (Time Friday 17 17),
Spawn "Rattata" (50.864193,4.6786504) (Time Friday 17 51),
Spawn "Rattata" (50.865658,4.6786985) (Time Friday 18 1),
Spawn "Rattata" (50.863884,4.6783032) (Time Friday 18 7),
Spawn "Rattata" (50.863804,4.6802573) (Time Friday 18 24),
Spawn "Rattata" (50.86296,4.674903) (Time Friday 18 32),
Spawn "Rattata" (50.86547,4.6793556) (Time Friday 20 17),
Spawn "Rattata" (50.86213,4.681355) (Time Friday 20 43),
Spawn "Rattata" (50.864193,4.6786504) (Time Friday 20 51),
Spawn "Rattata" (50.863014,4.677568) (Time Friday 21 0),
Spawn "Rattata" (50.8635,4.673616) (Time Friday 21 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Friday 21 7),
Spawn "Rattata" (50.86296,4.674903) (Time Friday 21 32),
Spawn "Rattata" (50.862846,4.68177) (Time Friday 21 51),
Spawn "Rattata" (50.863884,4.6783032) (Time Friday 22 7),
Spawn "Rattata" (50.86296,4.674903) (Time Friday 22 32),
Spawn "Rattata" (50.862846,4.68177) (Time Friday 22 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Friday 22 59),
Spawn "Rattata" (50.863014,4.677568) (Time Friday 23 0),
Spawn "Rattata" (50.8635,4.673616) (Time Friday 23 4),
Spawn "Rattata" (50.863415,4.679799) (Time Friday 23 22),
Spawn "Rattata" (50.86292,4.6840444) (Time Friday 23 59),
Spawn "Rattata" (50.86415,4.679725) (Time Saturday 0 4),
Spawn "Rattata" (50.86413,4.676278) (Time Saturday 0 12),
Spawn "Rattata" (50.86547,4.6793556) (Time Saturday 0 17),
Spawn "Rattata" (50.863014,4.677568) (Time Saturday 1 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Saturday 1 1),
Spawn "Rattata" (50.8635,4.673616) (Time Saturday 1 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Saturday 1 7),
Spawn "Rattata" (50.863415,4.679799) (Time Saturday 1 22),
Spawn "Rattata" (50.86292,4.6840444) (Time Saturday 1 59),
Spawn "Rattata" (50.86523,4.6792173) (Time Saturday 2 0),
Spawn "Rattata" (50.86415,4.679725) (Time Saturday 2 4),
Spawn "Rattata" (50.8635,4.673616) (Time Saturday 2 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Saturday 2 7),
Spawn "Rattata" (50.862473,4.674822) (Time Saturday 2 10),
Spawn "Rattata" (50.86413,4.676278) (Time Saturday 2 12),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 2 29),
Spawn "Rattata" (50.863014,4.677568) (Time Saturday 3 0),
Spawn "Rattata" (50.86415,4.679725) (Time Saturday 3 4),
Spawn "Rattata" (50.86213,4.681355) (Time Saturday 3 43),
Spawn "Rattata" (50.862846,4.68177) (Time Saturday 3 51),
Spawn "Rattata" (50.8635,4.673616) (Time Saturday 4 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Saturday 4 7),
Spawn "Rattata" (50.862473,4.674822) (Time Saturday 4 10),
Spawn "Rattata" (50.863415,4.679799) (Time Saturday 4 22),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 4 29),
Spawn "Rattata" (50.864193,4.6786504) (Time Saturday 4 51),
Spawn "Rattata" (50.862473,4.674822) (Time Saturday 5 10),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 5 29),
Spawn "Rattata" (50.86292,4.6840444) (Time Saturday 5 59),
Spawn "Rattata" (50.863014,4.677568) (Time Saturday 6 0),
Spawn "Rattata" (50.8635,4.673616) (Time Saturday 6 4),
Spawn "Rattata" (50.862473,4.674822) (Time Saturday 6 10),
Spawn "Rattata" (50.86413,4.676278) (Time Saturday 6 12),
Spawn "Rattata" (50.863415,4.679799) (Time Saturday 6 22),
Spawn "Rattata" (50.863804,4.6802573) (Time Saturday 6 24),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 6 29),
Spawn "Rattata" (50.862846,4.68177) (Time Saturday 6 51),
Spawn "Rattata" (50.86523,4.6792173) (Time Saturday 7 0),
Spawn "Rattata" (50.862846,4.68177) (Time Saturday 7 51),
Spawn "Rattata" (50.863014,4.677568) (Time Saturday 8 0),
Spawn "Rattata" (50.8635,4.673616) (Time Saturday 8 4),
Spawn "Rattata" (50.86413,4.676278) (Time Saturday 8 12),
Spawn "Rattata" (50.863804,4.6802573) (Time Saturday 8 24),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 8 29),
Spawn "Rattata" (50.862846,4.68177) (Time Saturday 8 51),
Spawn "Rattata" (50.86523,4.6792173) (Time Saturday 9 0),
Spawn "Rattata" (50.86415,4.679725) (Time Saturday 9 4),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 9 29),
Spawn "Rattata" (50.86296,4.674903) (Time Saturday 9 32),
Spawn "Rattata" (50.86213,4.681355) (Time Saturday 9 43),
Spawn "Rattata" (50.864193,4.6786504) (Time Saturday 9 51),
Spawn "Rattata" (50.86415,4.679725) (Time Saturday 10 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Saturday 10 7),
Spawn "Rattata" (50.863415,4.679799) (Time Saturday 10 22),
Spawn "Rattata" (50.862846,4.68177) (Time Saturday 10 51),
Spawn "Rattata" (50.865658,4.6786985) (Time Saturday 11 1),
Spawn "Rattata" (50.86547,4.6793556) (Time Saturday 11 17),
Spawn "Rattata" (50.86523,4.6792173) (Time Saturday 12 0),
Spawn "Rattata" (50.862473,4.674822) (Time Saturday 12 10),
Spawn "Rattata" (50.863415,4.679799) (Time Saturday 12 22),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 12 29),
Spawn "Rattata" (50.863014,4.677568) (Time Saturday 13 0),
Spawn "Rattata" (50.863884,4.6783032) (Time Saturday 13 7),
Spawn "Rattata" (50.86547,4.6793556) (Time Saturday 13 17),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 13 29),
Spawn "Rattata" (50.86213,4.681355) (Time Saturday 13 43),
Spawn "Rattata" (50.864193,4.6786504) (Time Saturday 13 51),
Spawn "Rattata" (50.865658,4.6786985) (Time Saturday 14 1),
Spawn "Rattata" (50.862473,4.674822) (Time Saturday 14 10),
Spawn "Rattata" (50.86547,4.6793556) (Time Saturday 14 17),
Spawn "Rattata" (50.862846,4.68177) (Time Saturday 14 51),
Spawn "Rattata" (50.8635,4.673616) (Time Saturday 15 4),
Spawn "Rattata" (50.86547,4.6793556) (Time Saturday 15 17),
Spawn "Rattata" (50.86415,4.679725) (Time Saturday 16 4),
Spawn "Rattata" (50.86413,4.676278) (Time Saturday 16 12),
Spawn "Rattata" (50.86547,4.6793556) (Time Saturday 16 17),
Spawn "Rattata" (50.86523,4.6792173) (Time Saturday 17 0),
Spawn "Rattata" (50.863014,4.677568) (Time Saturday 17 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Saturday 17 1),
Spawn "Rattata" (50.863884,4.6783032) (Time Saturday 17 7),
Spawn "Rattata" (50.862473,4.674822) (Time Saturday 17 10),
Spawn "Rattata" (50.86413,4.676278) (Time Saturday 17 12),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 17 29),
Spawn "Rattata" (50.86296,4.674903) (Time Saturday 17 32),
Spawn "Rattata" (50.86292,4.6840444) (Time Saturday 17 59),
Spawn "Rattata" (50.863014,4.677568) (Time Saturday 18 0),
Spawn "Rattata" (50.86296,4.674903) (Time Saturday 18 32),
Spawn "Rattata" (50.865658,4.6786985) (Time Saturday 19 1),
Spawn "Rattata" (50.86413,4.676278) (Time Saturday 19 12),
Spawn "Rattata" (50.86296,4.674903) (Time Saturday 19 32),
Spawn "Rattata" (50.86213,4.681355) (Time Saturday 19 43),
Spawn "Rattata" (50.86413,4.676278) (Time Saturday 20 12),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 20 29),
Spawn "Rattata" (50.864193,4.6786504) (Time Saturday 20 51),
Spawn "Rattata" (50.86523,4.6792173) (Time Saturday 21 0),
Spawn "Rattata" (50.863014,4.677568) (Time Saturday 21 0),
Spawn "Rattata" (50.862473,4.674822) (Time Saturday 21 10),
Spawn "Rattata" (50.863415,4.679799) (Time Saturday 21 22),
Spawn "Rattata" (50.863804,4.6802573) (Time Saturday 21 24),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 21 29),
Spawn "Rattata" (50.862846,4.68177) (Time Saturday 21 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Saturday 21 59),
Spawn "Rattata" (50.863415,4.679799) (Time Saturday 22 22),
Spawn "Rattata" (50.86296,4.674903) (Time Saturday 22 32),
Spawn "Rattata" (50.86523,4.6792173) (Time Saturday 23 0),
Spawn "Rattata" (50.863014,4.677568) (Time Saturday 23 0),
Spawn "Rattata" (50.862473,4.674822) (Time Saturday 23 10),
Spawn "Rattata" (50.864605,4.6786203) (Time Saturday 23 29),
Spawn "Rattata" (50.86296,4.674903) (Time Saturday 23 32),
Spawn "Rattata" (50.864193,4.6786504) (Time Saturday 23 51),
Spawn "Rattata" (50.86415,4.679725) (Time Sunday 0 4),
Spawn "Rattata" (50.864605,4.6786203) (Time Sunday 0 29),
Spawn "Rattata" (50.864193,4.6786504) (Time Sunday 0 51),
Spawn "Rattata" (50.862473,4.674822) (Time Sunday 1 10),
Spawn "Rattata" (50.864193,4.6786504) (Time Sunday 1 51),
Spawn "Rattata" (50.86523,4.6792173) (Time Sunday 2 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Sunday 2 1),
Spawn "Rattata" (50.86413,4.676278) (Time Sunday 2 12),
Spawn "Rattata" (50.86547,4.6793556) (Time Sunday 2 17),
Spawn "Rattata" (50.862846,4.68177) (Time Sunday 2 51),
Spawn "Rattata" (50.86415,4.679725) (Time Sunday 3 4),
Spawn "Rattata" (50.8635,4.673616) (Time Sunday 3 4),
Spawn "Rattata" (50.863415,4.679799) (Time Sunday 3 22),
Spawn "Rattata" (50.86296,4.674903) (Time Sunday 3 32),
Spawn "Rattata" (50.862846,4.68177) (Time Sunday 3 51),
Spawn "Rattata" (50.86413,4.676278) (Time Sunday 4 12),
Spawn "Rattata" (50.863415,4.679799) (Time Sunday 4 22),
Spawn "Rattata" (50.863804,4.6802573) (Time Sunday 5 24),
Spawn "Rattata" (50.864193,4.6786504) (Time Sunday 5 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Sunday 5 59),
Spawn "Rattata" (50.865658,4.6786985) (Time Sunday 6 1),
Spawn "Rattata" (50.863804,4.6802573) (Time Sunday 6 24),
Spawn "Rattata" (50.864605,4.6786203) (Time Sunday 6 29),
Spawn "Rattata" (50.862846,4.68177) (Time Sunday 6 51),
Spawn "Rattata" (50.86415,4.679725) (Time Sunday 7 4),
Spawn "Rattata" (50.8635,4.673616) (Time Sunday 7 4),
Spawn "Rattata" (50.864605,4.6786203) (Time Sunday 7 29),
Spawn "Rattata" (50.864193,4.6786504) (Time Sunday 7 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Sunday 7 59),
Spawn "Rattata" (50.86523,4.6792173) (Time Sunday 8 0),
Spawn "Rattata" (50.8635,4.673616) (Time Sunday 8 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Sunday 8 7),
Spawn "Rattata" (50.86413,4.676278) (Time Sunday 8 12),
Spawn "Rattata" (50.86523,4.6792173) (Time Sunday 9 0),
Spawn "Rattata" (50.86413,4.676278) (Time Sunday 9 12),
Spawn "Rattata" (50.86547,4.6793556) (Time Sunday 10 17),
Spawn "Rattata" (50.8635,4.673616) (Time Sunday 11 4),
Spawn "Rattata" (50.86547,4.6793556) (Time Sunday 11 17),
Spawn "Rattata" (50.864605,4.6786203) (Time Sunday 11 29),
Spawn "Rattata" (50.862846,4.68177) (Time Sunday 11 51),
Spawn "Rattata" (50.863014,4.677568) (Time Sunday 12 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Sunday 12 1),
Spawn "Rattata" (50.8635,4.673616) (Time Sunday 12 4),
Spawn "Rattata" (50.862473,4.674822) (Time Sunday 12 10),
Spawn "Rattata" (50.864193,4.6786504) (Time Sunday 12 51),
Spawn "Rattata" (50.86415,4.679725) (Time Sunday 13 4),
Spawn "Rattata" (50.863415,4.679799) (Time Sunday 13 22),
Spawn "Rattata" (50.86213,4.681355) (Time Sunday 13 43),
Spawn "Rattata" (50.86523,4.6792173) (Time Sunday 14 0),
Spawn "Rattata" (50.863804,4.6802573) (Time Sunday 14 24),
Spawn "Rattata" (50.86213,4.681355) (Time Sunday 14 43),
Spawn "Rattata" (50.86415,4.679725) (Time Sunday 15 4),
Spawn "Rattata" (50.863415,4.679799) (Time Sunday 15 22),
Spawn "Rattata" (50.864605,4.6786203) (Time Sunday 15 29),
Spawn "Rattata" (50.86296,4.674903) (Time Sunday 15 32),
Spawn "Rattata" (50.86292,4.6840444) (Time Sunday 15 59),
Spawn "Rattata" (50.86523,4.6792173) (Time Sunday 16 0),
Spawn "Rattata" (50.863804,4.6802573) (Time Sunday 16 24),
Spawn "Rattata" (50.865658,4.6786985) (Time Sunday 17 1),
Spawn "Rattata" (50.863884,4.6783032) (Time Sunday 17 7),
Spawn "Rattata" (50.863415,4.679799) (Time Sunday 17 22),
Spawn "Rattata" (50.864605,4.6786203) (Time Sunday 17 29),
Spawn "Rattata" (50.86523,4.6792173) (Time Sunday 18 0),
Spawn "Rattata" (50.864605,4.6786203) (Time Sunday 18 29),
Spawn "Rattata" (50.86296,4.674903) (Time Sunday 18 32),
Spawn "Rattata" (50.863014,4.677568) (Time Sunday 19 0),
Spawn "Rattata" (50.862473,4.674822) (Time Sunday 19 10),
Spawn "Rattata" (50.864605,4.6786203) (Time Sunday 19 29),
Spawn "Rattata" (50.86213,4.681355) (Time Sunday 19 43),
Spawn "Rattata" (50.862846,4.68177) (Time Sunday 19 51),
Spawn "Rattata" (50.862473,4.674822) (Time Sunday 20 10),
Spawn "Rattata" (50.862846,4.68177) (Time Sunday 20 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Sunday 20 59),
Spawn "Rattata" (50.86415,4.679725) (Time Sunday 21 4),
Spawn "Rattata" (50.86547,4.6793556) (Time Sunday 21 17),
Spawn "Rattata" (50.863804,4.6802573) (Time Sunday 21 24),
Spawn "Rattata" (50.864605,4.6786203) (Time Sunday 21 29),
Spawn "Rattata" (50.863415,4.679799) (Time Sunday 22 22),
Spawn "Rattata" (50.864193,4.6786504) (Time Sunday 22 51),
Spawn "Rattata" (50.863014,4.677568) (Time Sunday 23 0),
Spawn "Rattata" (50.862473,4.674822) (Time Sunday 23 10),
Spawn "Rattata" (50.863415,4.679799) (Time Sunday 23 22),
Spawn "Rattata" (50.86296,4.674903) (Time Sunday 23 32),
Spawn "Rattata" (50.864193,4.6786504) (Time Sunday 23 51),
Spawn "Raticate" (50.86523,4.6792173) (Time Wednesday 7 0),
Spawn "Raticate" (50.865658,4.6786985) (Time Wednesday 7 1),
Spawn "Raticate" (50.862473,4.674822) (Time Wednesday 12 10),
Spawn "Raticate" (50.86296,4.674903) (Time Wednesday 12 32),
Spawn "Raticate" (50.864605,4.6786203) (Time Wednesday 21 29),
Spawn "Raticate" (50.862473,4.674822) (Time Thursday 2 10),
Spawn "Raticate" (50.86547,4.6793556) (Time Thursday 7 17),
Spawn "Raticate" (50.86413,4.676278) (Time Thursday 13 12),
Spawn "Raticate" (50.864605,4.6786203) (Time Thursday 15 29),
Spawn "Raticate" (50.865658,4.6786985) (Time Thursday 17 1),
Spawn "Raticate" (50.863415,4.679799) (Time Friday 3 22),
Spawn "Raticate" (50.86296,4.674903) (Time Friday 6 32),
Spawn "Raticate" (50.86292,4.6840444) (Time Friday 10 59),
Spawn "Raticate" (50.862846,4.68177) (Time Friday 12 51),
Spawn "Raticate" (50.862473,4.674822) (Time Friday 13 10),
Spawn "Raticate" (50.863014,4.677568) (Time Friday 17 0),
Spawn "Raticate" (50.86413,4.676278) (Time Friday 20 12),
Spawn "Raticate" (50.865658,4.6786985) (Time Sunday 1 1),
Spawn "Raticate" (50.86523,4.6792173) (Time Sunday 4 0),
Spawn "Raticate" (50.8635,4.673616) (Time Sunday 5 4),
Spawn "Raticate" (50.86213,4.681355) (Time Sunday 10 43),
Spawn "Raticate" (50.863884,4.6783032) (Time Sunday 21 7),
Spawn "Spearow" (50.8635,4.673616) (Time Tuesday 7 4),
Spawn "Spearow" (50.864193,4.6786504) (Time Tuesday 7 51),
Spawn "Spearow" (50.862846,4.68177) (Time Tuesday 8 51),
Spawn "Spearow" (50.86292,4.6840444) (Time Tuesday 9 59),
Spawn "Spearow" (50.86292,4.6840444) (Time Tuesday 10 59),
Spawn "Spearow" (50.862473,4.674822) (Time Tuesday 11 10),
Spawn "Spearow" (50.86213,4.681355) (Time Tuesday 11 43),
Spawn "Spearow" (50.86292,4.6840444) (Time Tuesday 13 59),
Spawn "Spearow" (50.86523,4.6792173) (Time Tuesday 18 0),
Spawn "Spearow" (50.86292,4.6840444) (Time Tuesday 18 59),
Spawn "Spearow" (50.86415,4.679725) (Time Tuesday 20 4),
Spawn "Spearow" (50.86292,4.6840444) (Time Tuesday 20 59),
Spawn "Spearow" (50.863415,4.679799) (Time Tuesday 22 22),
Spawn "Spearow" (50.86523,4.6792173) (Time Tuesday 23 0),
Spawn "Spearow" (50.86547,4.6793556) (Time Tuesday 23 17),
Spawn "Spearow" (50.864605,4.6786203) (Time Wednesday 0 29),
Spawn "Spearow" (50.862846,4.68177) (Time Wednesday 0 51),
Spawn "Spearow" (50.863884,4.6783032) (Time Wednesday 2 7),
Spawn "Spearow" (50.862846,4.68177) (Time Wednesday 2 51),
Spawn "Spearow" (50.864193,4.6786504) (Time Wednesday 3 51),
Spawn "Spearow" (50.862846,4.68177) (Time Wednesday 4 51),
Spawn "Spearow" (50.865658,4.6786985) (Time Wednesday 6 1),
Spawn "Spearow" (50.862473,4.674822) (Time Wednesday 6 10),
Spawn "Spearow" (50.86413,4.676278) (Time Wednesday 6 12),
Spawn "Spearow" (50.862846,4.68177) (Time Wednesday 9 51),
Spawn "Spearow" (50.862846,4.68177) (Time Wednesday 11 51),
Spawn "Spearow" (50.86213,4.681355) (Time Wednesday 13 43),
Spawn "Spearow" (50.86292,4.6840444) (Time Wednesday 15 59),
Spawn "Spearow" (50.86415,4.679725) (Time Wednesday 17 4),
Spawn "Spearow" (50.863804,4.6802573) (Time Wednesday 19 24),
Spawn "Spearow" (50.86292,4.6840444) (Time Wednesday 19 59),
Spawn "Spearow" (50.863415,4.679799) (Time Wednesday 20 22),
Spawn "Spearow" (50.86296,4.674903) (Time Wednesday 21 32),
Spawn "Spearow" (50.864193,4.6786504) (Time Wednesday 22 51),
Spawn "Spearow" (50.86213,4.681355) (Time Thursday 1 43),
Spawn "Spearow" (50.864193,4.6786504) (Time Thursday 4 51),
Spawn "Spearow" (50.86292,4.6840444) (Time Thursday 4 59),
Spawn "Spearow" (50.86413,4.676278) (Time Thursday 6 12),
Spawn "Spearow" (50.86547,4.6793556) (Time Thursday 6 17),
Spawn "Spearow" (50.86213,4.681355) (Time Thursday 7 43),
Spawn "Spearow" (50.864193,4.6786504) (Time Thursday 8 51),
Spawn "Spearow" (50.864193,4.6786504) (Time Thursday 11 51),
Spawn "Spearow" (50.86292,4.6840444) (Time Thursday 14 59),
Spawn "Spearow" (50.863884,4.6783032) (Time Thursday 16 7),
Spawn "Spearow" (50.863014,4.677568) (Time Thursday 18 0),
Spawn "Spearow" (50.864193,4.6786504) (Time Thursday 18 51),
Spawn "Spearow" (50.8635,4.673616) (Time Thursday 19 4),
Spawn "Spearow" (50.86213,4.681355) (Time Thursday 21 43),
Spawn "Spearow" (50.86413,4.676278) (Time Thursday 22 12),
Spawn "Spearow" (50.864605,4.6786203) (Time Thursday 22 29),
Spawn "Spearow" (50.864193,4.6786504) (Time Friday 0 51),
Spawn "Spearow" (50.86292,4.6840444) (Time Friday 0 59),
Spawn "Spearow" (50.86296,4.674903) (Time Friday 1 32),
Spawn "Spearow" (50.863804,4.6802573) (Time Friday 4 24),
Spawn "Spearow" (50.862846,4.68177) (Time Friday 4 51),
Spawn "Spearow" (50.86292,4.6840444) (Time Friday 4 59),
Spawn "Spearow" (50.864605,4.6786203) (Time Friday 10 29),
Spawn "Spearow" (50.863884,4.6783032) (Time Friday 11 7),
Spawn "Spearow" (50.863804,4.6802573) (Time Friday 11 24),
Spawn "Spearow" (50.863884,4.6783032) (Time Friday 12 7),
Spawn "Spearow" (50.863804,4.6802573) (Time Friday 12 24),
Spawn "Spearow" (50.86523,4.6792173) (Time Friday 13 0),
Spawn "Spearow" (50.86413,4.676278) (Time Friday 13 12),
Spawn "Spearow" (50.862846,4.68177) (Time Friday 14 51),
Spawn "Spearow" (50.863884,4.6783032) (Time Friday 15 7),
Spawn "Spearow" (50.86213,4.681355) (Time Friday 15 43),
Spawn "Spearow" (50.8635,4.673616) (Time Friday 17 4),
Spawn "Spearow" (50.864605,4.6786203) (Time Friday 18 29),
Spawn "Spearow" (50.86523,4.6792173) (Time Friday 19 0),
Spawn "Spearow" (50.863884,4.6783032) (Time Friday 19 7),
Spawn "Spearow" (50.863415,4.679799) (Time Friday 19 22),
Spawn "Spearow" (50.864193,4.6786504) (Time Friday 19 51),
Spawn "Spearow" (50.86413,4.676278) (Time Friday 23 12),
Spawn "Spearow" (50.86296,4.674903) (Time Saturday 4 32),
Spawn "Spearow" (50.86292,4.6840444) (Time Saturday 4 59),
Spawn "Spearow" (50.865658,4.6786985) (Time Saturday 6 1),
Spawn "Spearow" (50.865658,4.6786985) (Time Saturday 7 1),
Spawn "Spearow" (50.8635,4.673616) (Time Saturday 7 4),
Spawn "Spearow" (50.865658,4.6786985) (Time Saturday 9 1),
Spawn "Spearow" (50.862473,4.674822) (Time Saturday 10 10),
Spawn "Spearow" (50.862846,4.68177) (Time Saturday 11 51),
Spawn "Spearow" (50.863804,4.6802573) (Time Saturday 12 24),
Spawn "Spearow" (50.864193,4.6786504) (Time Saturday 12 51),
Spawn "Spearow" (50.86413,4.676278) (Time Saturday 13 12),
Spawn "Spearow" (50.863415,4.679799) (Time Saturday 14 22),
Spawn "Spearow" (50.86547,4.6793556) (Time Saturday 18 17),
Spawn "Spearow" (50.863804,4.6802573) (Time Saturday 18 24),
Spawn "Spearow" (50.86213,4.681355) (Time Saturday 18 43),
Spawn "Spearow" (50.863884,4.6783032) (Time Saturday 19 7),
Spawn "Spearow" (50.86547,4.6793556) (Time Saturday 20 17),
Spawn "Spearow" (50.86413,4.676278) (Time Saturday 21 12),
Spawn "Spearow" (50.86547,4.6793556) (Time Saturday 21 17),
Spawn "Spearow" (50.86413,4.676278) (Time Saturday 22 12),
Spawn "Spearow" (50.86292,4.6840444) (Time Saturday 23 59),
Spawn "Spearow" (50.86296,4.674903) (Time Sunday 0 32),
Spawn "Spearow" (50.862846,4.68177) (Time Sunday 0 51),
Spawn "Spearow" (50.863884,4.6783032) (Time Sunday 3 7),
Spawn "Spearow" (50.86213,4.681355) (Time Sunday 4 43),
Spawn "Spearow" (50.863884,4.6783032) (Time Sunday 6 7),
Spawn "Spearow" (50.86292,4.6840444) (Time Sunday 6 59),
Spawn "Spearow" (50.86213,4.681355) (Time Sunday 7 43),
Spawn "Spearow" (50.863804,4.6802573) (Time Sunday 9 24),
Spawn "Spearow" (50.863014,4.677568) (Time Sunday 13 0),
Spawn "Spearow" (50.86415,4.679725) (Time Sunday 14 4),
Spawn "Spearow" (50.863014,4.677568) (Time Sunday 15 0),
Spawn "Spearow" (50.8635,4.673616) (Time Sunday 15 4),
Spawn "Spearow" (50.86213,4.681355) (Time Sunday 15 43),
Spawn "Spearow" (50.86415,4.679725) (Time Sunday 16 4),
Spawn "Spearow" (50.86413,4.676278) (Time Sunday 16 12),
Spawn "Spearow" (50.862846,4.68177) (Time Sunday 18 51),
Spawn "Spearow" (50.86413,4.676278) (Time Sunday 19 12),
Spawn "Spearow" (50.865658,4.6786985) (Time Sunday 21 1),
Spawn "Fearow" (50.86213,4.681355) (Time Tuesday 12 43),
Spawn "Fearow" (50.862473,4.674822) (Time Friday 2 10),
Spawn "Fearow" (50.863014,4.677568) (Time Friday 11 0),
Spawn "Fearow" (50.86523,4.6792173) (Time Saturday 6 0),
Spawn "Fearow" (50.86547,4.6793556) (Time Sunday 16 17),
Spawn "Pikachu" (50.865658,4.6786985) (Time Thursday 9 1),
Spawn "Pikachu" (50.86523,4.6792173) (Time Saturday 15 0),
Spawn "Pikachu" (50.86415,4.679725) (Time Saturday 23 4),
Spawn "Nidoran\9792" (50.86415,4.679725) (Time Thursday 0 4),
Spawn "Nidoran\9792" (50.862846,4.68177) (Time Friday 18 51),
Spawn "Nidoran\9792" (50.863014,4.677568) (Time Saturday 19 0),
Spawn "Nidoran\9792" (50.86523,4.6792173) (Time Sunday 15 0),
Spawn "Nidoran\9794" (50.8635,4.673616) (Time Thursday 18 4),
Spawn "Nidoran\9794" (50.863884,4.6783032) (Time Thursday 19 7),
Spawn "Nidoran\9794" (50.862846,4.68177) (Time Friday 3 51),
